序号,优先级,类别,药品通用名,别名/商品名,适应症,规格,成人剂量,特殊人群剂量,用法,禁忌,不良反应,注意事项,来源,QA状态,QA问题,NEML编号,NEML英文名
161,P1,国家基本药物目录扩展,奥卡西平,,,片剂：0.15g、0.3g；混悬液：60mg/ml,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.30,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,96,Oxcarbazepine
162,P1,精神/神经,丙戊酸钠,,,片剂：0.1g、0.2g；口服溶液剂：300ml:12g；注射用无菌粉末：0.4g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.30,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,97,Sodium Valproate
163,P1,精神/神经,苯妥英钠,,,片剂：50mg、100mg；注射用无菌粉末：0.1g、0.25g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.30,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,98,Phenytoin Sodium
164,P1,精神/神经,苯巴比妥,,,片剂：15mg、30mg、100mg；注射液：1ml:0.1g、2ml:0.2g；注射用无菌粉末：0.1g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.30,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,99,Phenobarbital
165,P1,国家基本药物目录扩展,拉莫三嗪,,,片剂：25mg、50mg、100mg；分散片：25mg、50mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.30,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,100,Lamotrigine
166,P1,国家基本药物目录扩展,尼莫地平甘露醇,,,Nimodipine 片剂、胶囊：20mg、30mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.31,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,101,Mannitol
167,P1,国家基本药物目录扩展,甘露醇,,,注射液： 20ml:4g 、 50ml:10g 、；100ml:20g、250ml:50g；注射液：3000ml:150g（冲洗用）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.31,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,102,Mannitol
168,P1,国家基本药物目录扩展,倍他司汀氟桂利嗪（五）中枢兴奋药胞磷胆碱钠,,,Betahistine （盐酸盐）片剂：4mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.31,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,103,Citicoline Sodium
169,P1,国家基本药物目录扩展,氟桂利嗪（五）中枢兴奋药胞磷胆碱钠,,,Flunarizine 片剂、胶囊：5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.31,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,104,Citicoline Sodium
170,P1,国家基本药物目录扩展,胞磷胆碱钠,,,注射液：2ml:0.25g；氯化钠注射液、葡萄糖注射液：；100ml:0.25g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.31,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,105,Citicoline Sodium
171,P1,国家基本药物目录扩展,尼可刹米洛贝林（六）抗 痴 呆 药石杉碱甲,,,Nikethamide 注射液：1.5ml:0.375g、2ml:0.5g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.31,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,106,
172,P1,国家基本药物目录扩展,洛贝林（六）抗 痴 呆 药石杉碱甲,,,Lobeline 注射液：1ml:3mg、1ml:10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.31,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,107,
173,P1,国家基本药物目录扩展,石杉碱甲,,,Huperzine A 片剂、胶囊：50μg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.31,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,108,
174,P1,国家基本药物目录扩展,奋乃静,,,片剂：2mg、4mg；注射液：1ml:5mg；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,109,Perphenazine
175,P1,国家基本药物目录扩展,氯丙嗪,,,片剂：12.5mg、25mg、50mg；注射液： 1ml:10mg、 1ml:25mg、；2ml:50mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,110,Chlorpromazine
176,P1,国家基本药物目录扩展,氟哌啶醇,,,片剂：2mg、4mg；注射液：1ml:5mg；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,111,Haloperidol
177,P1,国家基本药物目录扩展,舒必利氨磺必利,,,Sulpiride 片剂：10mg、50mg、100mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,112,Amisulpride
178,P1,国家基本药物目录扩展,氨磺必利,,,片剂：50mg、200mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,113,Amisulpride
179,P1,精神/神经,癸氟奋乃静氯氮平奥氮平,,,Fluphenazine Decanoate 注射液：1ml:25mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,114,Olanzapine
180,P1,精神/神经,氯氮平奥氮平,,,Clozapine 片剂：25mg、50mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,115,Olanzapine
181,P1,国家基本药物目录扩展,帕利哌酮,,,缓释片：3mg、6mg、9mg；（棕榈酸酯）注射液：0.75ml:75mg、；1.0ml:100mg、1.5ml:150mg；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,118,Paliperidone
182,P1,国家基本药物目录扩展,喹硫平阿立哌唑,,,Quetiapine 片剂：25mg、100mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,119,Aripiprazole
183,P1,国家基本药物目录扩展,阿立哌唑,,,片剂、胶囊、口腔崩解片： 5mg、；10mg；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,120,Aripiprazole
184,P1,国家基本药物目录扩展,五氟利多（二）抗 抑 郁 药帕罗西汀氟西汀,,,Penfluridol 片剂：20mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,121,Fluoxetine
185,P1,国家基本药物目录扩展,帕罗西汀氟西汀,,,Paroxetine 片剂：20mg    △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,122,Fluoxetine
186,P1,国家基本药物目录扩展,氟西汀,,,片剂：10mg；胶囊：20mg；分散片：20mg；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,123,Fluoxetine
187,P1,国家基本药物目录扩展,阿米替林多塞平米氮平,,,Amitriptyline 片剂：25mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,124,
188,P1,国家基本药物目录扩展,多塞平米氮平氯米帕明,,,Doxepin 片剂：25mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,125,Clomipramine
189,P1,国家基本药物目录扩展,米氮平氯米帕明,,,Mirtazapine 片剂：15mg、30mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,126,Clomipramine
190,P1,国家基本药物目录扩展,氯米帕明,,,片剂：10mg、25mg；注射液：2ml：25mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,127,Clomipramine
191,P1,国家基本药物目录扩展,碳酸锂,,,Lithium Carbonate 片剂：0.25g △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.34,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,137,
192,P1,国家基本药物目录扩展,佐匹克隆咪达唑仑唑吡坦,,,Zopiclone 片剂：3.75mg、7.5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.35,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,138,
193,P1,国家基本药物目录扩展,咪达唑仑唑吡坦（一）抗心绞痛药,,,Midazolam 注射液：1ml:5mg、2ml:10mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.35,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,139,
194,P1,国家基本药物目录扩展,唑吡坦（一）抗心绞痛药硝酸甘油,,,Zolpidem 片剂：5mg、10mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.35,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,140,Nitroglycerin
195,P1,国家基本药物目录扩展,硝酸甘油,,,片剂：0.5mg；注射液：1ml:5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.35,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,141,Nitroglycerin
196,P1,国家基本药物目录扩展,硝酸异山梨酯,,,片剂：5mg；氯化钠注射液、葡萄糖注射液：；100ml:10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.35,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,142,Isosorbide Dinitrate
197,P1,国家基本药物目录扩展,单硝酸异山梨酯,,,片剂：10mg、20mg；缓释片：30mg、40mg、50mg、60mg；注射液：1ml:10mg、5ml:20mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.35,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,143,Isosorbide Mononitrate
198,P1,心血管/降压,硝苯地平地尔硫尼可地尔,,,Nifedipine 片剂：5mg、10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,144,Nicorandil
199,P1,国家基本药物目录扩展,地尔硫尼可地尔,,,Diltiazem 片剂：30mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,145,Nicorandil
200,P1,国家基本药物目录扩展,尼可地尔,,,片剂：5mg；（二）抗心律失常药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,146,Nicorandil
201,P1,国家基本药物目录扩展,美西律普罗帕酮,,,Mexiletine 片剂：50mg、100mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,147,Propafenone
202,P1,国家基本药物目录扩展,普罗帕酮,,,片剂：50mg、100mg；注射液：10ml:35mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,148,Propafenone
203,P1,心血管/降压,普萘洛尔阿替洛尔美托洛尔,,,Propranolol 片剂：10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,149,Metoprolol
204,P1,心血管/降压,阿替洛尔美托洛尔,,,Atenolol 片剂：12.5mg、25mg、50mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,150,Metoprolol
205,P1,国家基本药物目录扩展,艾司洛尔,,,注射液：1ml:0.1g、2ml:0.2g、；10ml:0.1g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,152,Esmolol
206,P1,国家基本药物目录扩展,索他洛尔,,,片剂：80mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,153,Sotalol
207,P1,国家基本药物目录扩展,胺碘酮,,,片剂：0.2g；注射液：2ml:0.15g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,154,Amiodarone
208,P1,国家基本药物目录扩展,维拉帕米,,,片剂：40mg；注射液：2ml:5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,155,Verapamil
209,P1,国家基本药物目录扩展,伊布利特,,,注射液：10ml:1mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,156,Ibutilide
210,P1,国家基本药物目录扩展,莫雷西嗪,,,片剂：50mg；（三）抗心力衰竭药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,157,Moricizine
211,P1,国家基本药物目录扩展,地高辛,,,片剂：0.25mg；口服溶液剂：10ml:0.5mg、；30ml:1.5mg、50ml:2.5mg、；100ml:5mg；注射液：2ml:0.5mg；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,158,Digoxin
212,P1,国家基本药物目录扩展,去乙酰毛花苷伊伐布雷定,,,Deslanoside 注射液：2ml:0.4mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,159,Ivabradine
213,P1,国家基本药物目录扩展,伊伐布雷定,,,片剂：5mg、7.5mg；（四）抗高血压药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,160,Ivabradine
214,P1,心血管/降压,卡托普利依那普利赖诺普利,,,Captopril 片剂：12.5mg、25mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,161,Lisinopril
215,P1,心血管/降压,依那普利赖诺普利,,,Enalapril 片剂：2.5mg、5mg、10mg 注释 4,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,162,Lisinopril
216,P1,国家基本药物目录扩展,赖诺普利,,,片剂：5mg、10mg；胶囊：5mg、10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,163,Lisinopril
217,P1,心血管/降压,缬沙坦缬沙坦氨氯地平,,,Valsartan 胶囊：80mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,164,Valsartan and Amlodipine
218,P1,心血管/降压,缬沙坦氨氯地平,,,片剂（Ⅰ）：每片含缬沙坦 80mg、；氨氯地平 5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,165,Valsartan and Amlodipine
219,P1,心血管/降压,硝普钠硫酸镁尼群地平,,,Sodium Nitroprusside 注射用无菌粉末：50mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,166,
220,P1,心血管/降压,硫酸镁尼群地平硝苯地平,,,Magnesium Sulfate 注射液：10ml:1.0g，10ml:2.5g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,167,Nifedipine
221,P1,心血管/降压,尼群地平硝苯地平,,,Nitrendipine 片剂：10mg；*(144)；片剂：5mg、10mg；缓释片：20mg、30mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,168,Nifedipine
222,P1,国家基本药物目录扩展,非洛地平,,,片剂：2.5mg、5mg；缓释片：2.5mg、5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,169,Felodipine
223,P1,心血管/降压,氨氯地平左氨氯地平,,,Amlodipine （苯磺酸盐、马来酸盐）片剂：5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,170,levamlodipine
224,P1,心血管/降压,左氨氯地平,,,（苯磺酸盐、马来酸盐）片剂：2.5mg；曾用名：；左旋氨氯；地平,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,171,levamlodipine
225,P1,心血管/降压,比索洛尔拉贝洛尔,,,Bisoprolol 片剂、胶囊：2.5mg、5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,172,Labetalol
226,P1,国家基本药物目录扩展,乌拉地尔,,,缓释片：30mg；缓释胶囊：30mg；注射液：5ml:25mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,174,Urapidil
227,P1,心血管/降压,吲达帕胺,,,片剂：2.5mg；缓释片：1.5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,175,Indapamide
228,P1,国家基本药物目录扩展,酚妥拉明,,,注射液：1ml:10mg；注射用无菌粉末：10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,176,Phentolamine
229,P1,国家基本药物目录扩展,哌唑嗪波生坦,,,Prazosin 片剂：1mg、2mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,177,Bosentan
230,P1,国家基本药物目录扩展,波生坦,,,片剂：125mg △；（五）抗 休 克 药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,178,Bosentan
231,P1,国家基本药物目录扩展,肾上腺素去甲肾上腺素异丙肾上腺素,,,Adrenaline 注射液：1ml:1mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,179,
232,P1,国家基本药物目录扩展,去甲肾上腺素异丙肾上腺素间羟胺,,,Noradrenaline 注射液：1ml:2mg、2ml:10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,180,
233,P1,国家基本药物目录扩展,异丙肾上腺素间羟胺多巴胺,,,Isoprenaline 注射液：2ml:1mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,181,
234,P1,国家基本药物目录扩展,间羟胺多巴胺多巴酚丁胺（六）调脂及抗动脉粥样硬化药,,,Metaraminol 注射液：1ml:10mg、5ml:50mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,182,
235,P1,调脂,多巴胺多巴酚丁胺（六）调脂及抗动脉粥样硬化药辛伐他汀,,,Dopamine 注射液：2ml:20mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,183,
236,P1,调脂,多巴酚丁胺（六）调脂及抗动脉粥样硬化药辛伐他汀,,,Dobutamine 注射液：2ml:20mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,184,
237,P1,调脂,辛伐他汀,,,Simvastatin 片剂：10mg、20mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,185,
238,P1,国家基本药物目录扩展,非诺贝特,,,片剂：0.1g；胶囊：0.1g、0.2g；分散片：0.1g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,188,Fenofibrate
239,P1,国家基本药物目录扩展,溴己新氨溴索,,,Bromhexine 片剂：8mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,189,Ambroxol
240,P1,国家基本药物目录扩展,氨溴索,,,片剂、胶囊、分散片：30mg；口服溶液剂：100ml:0.3g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,190,Ambroxol
241,P1,国家基本药物目录扩展,桉柠蒎,,,肠溶软胶囊：0.12g、0.3g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,191,"Eucalyptol, Limonene and Pinene"
